# whether this photo set cover 360 degree
IS360 = True # (default False)

# how many scales used (for multi-scale)
SCALES = 2 # (default 1)

# sigma for Guassian blur when multi-scaling the photos
SCALE_SIGMA = 1 # (default 1.0)

# sigma for Guassian blur in harris dectector
HARRIS_SIGMA = 0.5 # (default 0.5)

# threshold ratio used in harris dectector
# threshold = THRES_RATIO * max corner response
THRES_RATIO = 0.1 # (default 0.1)

# grid size in non-maximum suppression
GRID_SIZE = 20 # (default 20)

# use SIFT or MSOP feature descriptor
DESCIPTOR = MSOP # (default SIFT)

# threshold used in feature matching 
# distance to the closest feature should < FEATURE_MATCH_THRES * distance to the second closest feature
FEATURE_MATCH_THRES = 0.8 # (default 0.8)

# TRANSLATION / AFFINE / PERSPECTIVE motion
MOTION = TRANSLATION # (default TRANSLATION)

# the threshold used in RANSAC
RANSAC_THRES = 2 # (default 1.0)

# the iteration number of RANSAC
RANSAC_ITER = 5000 # (default 1000)

# SEAM (seam finding) or LINEAR (linear blending) or NONE
BLEND = SEAM # (default LINEAR)

# auto adjust the brightness between multiple images
AUTO_EXPOSURE = True # (default False)

# Crop panorama to rectangle size
CROP = True # (default True)

# image     focal
grail17.jpg 629.796
grail16.jpg 630.357
grail15.jpg 630.007
grail14.jpg 630.933
grail13.jpg 628.722
grail12.jpg 629.814
grail11.jpg 628.981
grail10.jpg 629.02
grail09.jpg 628.635
grail08.jpg 627.979
grail07.jpg 627.7
grail06.jpg 625.495
grail05.jpg 627.858
grail04.jpg 627.719
grail03.jpg 627.378
grail02.jpg 626.08
grail01.jpg 626.377
grail00.jpg 628.919
